nombre,provincia,web,email,telefono,direccion
A.D.E. Rítmica Alcorcón,Madrid,,[email],646612034,"Polideportivo Los Cantos C/ De Los Cantos, 28"
Adam Asociación Deportiva Aeróbica de Móstoles,Madrid,,[email],640163049,"Colegio Villaeuropa"
Agrupación de Gimnasia Artística Deportiva de Móstoles,Madrid,,[email],640098584,"Centro Deportivo Municipal Rafa Martínez"
Agrupación Deportiva Collado Mediano,Madrid,,[email],657908779,"Polideportivo Municipal Collado Mediano"
Andraga Club,Madrid,https://www.andragas.es,[email],638587421,"Gimnasio CEIP Cantos Altos"
C.D Vicente Aleixandre Alcorcón,Madrid,,[email],633391915,"C/Tablas de Daimiel s/n"
C.D. E Gimnasia Rítmica Majadahonda,Madrid,https://www.ritmicamajadahonda.com/,[email],689335205,"Pabellon Principe Felipe. Avda. Guadarrama, 7"
C.D.E Rítmica Retiro Madrid,Madrid,www.ritmicaretiro.com,[email],617141669,"Centro Dotacional I Arganzuela"
C.D.E.G.R C.V. Atocha,Madrid,,[email],,"Avenida Ciudad de Barcelona, 1"
CD Rítmica Nicè,Madrid,https://www.clubgimnasiarítmicanicé.es,[email],645311637,"Entrevias"
CDE Alkor Villalkor,Madrid,,[email],692064064,"Polideportivo Villalkor"
CDE Aluche,Madrid,,[email],695548480,"CDM Las Cruces (Avenida de los poblados 72)"
CDE Aria Madrid Rítmica Moralzarzal,Madrid,,[email],620727453,"Polideportivo Colegio Leonardo da Vinci"
CDE Euritmia Gimnasia Rítmica,Madrid,,[email],914891111,"Alcalde Garrido Juaristi, 17"
CDE Gimnasia Pivot Brunete,Madrid,,[email],657307658,"Colegio Ágora de Brunete"
CDE Gimnasia Rítmica Lluna,Madrid,,[email],608222389,"Gimnasio Estoril II"
CDE GR Valle Mägerit,Madrid,,[email],,"C/ Cerro Almodóvar, 9"
CDE La Hispanidad,Madrid,,[email],672624574,"c/ Armonía, 22"
CDE Moscardo Siglo XXI,Madrid,,[email],696969483,"CDM Gimnasio Moscardó"
CDE Ritmadrid,Madrid,,[email],630924323,"Polideportivo Los Mosquitos"
CDE Rítmica Chassé,Madrid,,[email],692219405,"Centro Deportivo Municipal Faustina Valladolid"
CDE Rítmica El Greco JRJ,Madrid,,[email],623041038,"Polideportivo CEIP El Greco"
CDE Rítmica Fuenlabrada,Madrid,,[email],6363504343,"Colegio Miguel Hernández"
CDE Rítmica Getafe / Escuela de Veteranas,Madrid,www.cderitmicagetafe.com,[email],717712251,"Pabellón M4"
CDE Rítmica Parla,Madrid,,[email],690111317,"Colegio Madre Teresa de Calcuta"
CDE Rítmica Sierra Madrid,Madrid,https://www.clubritmicasierramadrid.com/,[email],633448705,Colmenarejo
CDE Varitas de Tres Cantos,Madrid,https://www.gimnasiaritmica3cantos.es/,[email],659983433,"Polideportivo el Pinar, Jesús Carballo"
CDEGR Humanes de Madrid,Madrid,,[email],654182471,"Pabellón Campohermoso"
CDEGR Villaviciosa de Odón,Madrid,,[email],919000000,"Colegio Ghandi / IES Centro de Capacitación Agraria"
CEGAD. Los Cantos Alcorcón,Madrid,,[email],628921860,"Polideportivo La Canaleja"
Centro Deportivo Vallecas CDV,Madrid,https://vallecascdv.es/,[email],617855658,"Polideportivo Municipal Palomeras"
CEP Rítmica Vallecas,Madrid,https://www.ritmicavallecas.es/,[email],696428031,"Pabellón Municipal Ángel Nieto"
CGA Fénix Las Rozas,Madrid,https://cgafenixlasrozas.es/,[email],679980626,"Polideportivo Entremontes"
CGR Algete,Madrid,http://www.cgralgete.es,[email],605036359,"Polideportivo Municipal Duque de Algete"
CGR Arganzuela,Madrid,,[email],692470015,"CDM La Fundi-Arganzuela"
CGR San Agustín,Madrid,https://cgrsanagustin.home.blog/,[email],,"c/Julián Berrendero, s/n"
CGR San Sebastián de los Reyes,Madrid,https://www.ritmicasanse.es/,[email],,"Pabellón V Centenario. C/ Real, 112"
CGR Villa de Madrid,Madrid,,[email],606846191,"CDM Plata y Castañar"
CGRD San Fernando,Madrid,http://www.cgrdsanfernando.es/,[email],615280529,"Calle Vitoria Sn"
Club Andraga Moralzarzal,Madrid,,[email],638587421,"CEIP El Raso, C. del Raso, 6"
Club Bérriz,Madrid,https://colegioberriz.com/,[email],636559580,"Colegio Bérriz y Ciudad del Fútbol RFEF"
Club Central Acrobática,Madrid,https://centralacrobatica.es/,[email],699186561,"C/del Caño 1"
Club D.E. Gimnástico Loranca,Madrid,,[email],660131464,"Pabellón Loranca"
Club Dayso,Madrid,,[email],638822486,"Avenida Pablo Iglesias, 1"
Club de Gimnasia Artística Pozuelo,Madrid,https://www.cgapozuelo.es/,[email],607746197,"Polideportivo Pradillo"
Club de Gimnasia Rítmica Hoyo de Manzanares,Madrid,,[email],671447480,"Polideportivo Municipal Las Eras"
Club de Gimnasia Villa Getafe,Madrid,https://cdgrvillagetafe.com/,[email],654361330,"Ceip El Bercial"
Club Deportivo Elemental CP Perú,Madrid,https://www.clubdeportivoperu.com/,[email],626302626,"Polideportivo del CEIP Perú (calle Baleares,18)"
Club Deportivo Elemental Dream Box,Madrid,https://grdreambox.wixsite.com/dream-box,[email],691930148,"Polideportivo Municipal Paracuellos de Jarama"
Club Deportivo Elemental El Valle,Madrid,,[email],656382235,"c/ Ana de Austria 60"
Club Deportivo Elemental G.R. Mejorada del Campo,Madrid,,[email],676212339,"Pabellón Municipal La Dehesa y IES Los Olivos"
Club Deportivo Elemental Gimnasia Aeróbica Paracuellos,Madrid,,[email],635127414,"Paracuellos de Jarama"
Club Deportivo Elemental Gimnasia Rítmica Torrelodones,Madrid,,[email],616259897,"Plaza de José María Unceta, 4-6"
Club Deportivo Elemental Las Cruces,Madrid,https://ritmicalascruces.es/,[email],669096632,"Avda de los poblados, 72"
Club Deportivo Elemental Rítmica Elegance,Madrid,,[email],609123380,"c/ Juana Frances, 2. Nave 4"
Club Deportivo Elemental Vallesport,Madrid,,[email],699934670,"C/ Peñaranda de Bracamonte, 9"
Club Deportivo Enter,Madrid,http://www.clubdeportivoenter.es/,[email],644407046,"Pabellón Deportivo Fontenebro International School"
Club Deportivo Gimnástico Colmenar Viejo,Madrid,https://www.cdgcolmenarviejo.com/,[email],644737276,"c/Huertas, 55"
Club Deportivo Gran Capitán,Madrid,https://ritmicagrancapitan.com/,[email],669400989,"Polideportivo Marqués de Samaranch"
Club Deportivo GSD - Alcalá,Madrid,http://www.clubdeportivogsd.com/,[email],918303864,"C/ Octavio Paz, 29"
Club Deportivo GSD - El Escorial,http://www.clubdeportivogsd.com/,[email],918533521,"C/ Principal, 1 Urb. C. B. Los Arroyos"
Club Deportivo GSD - Guadarrama,http://www.clubdeportivogsd.com/,[email],918547059,"Vereda del Colmenar, 4"
Club Deportivo GSD - Las Rozas,http://www.clubdeportivogsd.com/,[email],916408923,"C/ Clara Campoamor, 1"
Club Deportivo GSD - Las Suertes,http://www.clubdeportivogsd.com/,[email],913853505,"C/ Rafael de León, 10"
Club Deportivo GSD - Moratalaz,http://www.clubdeportivogsd.com/,[email],917723811,"C/ Luis de Hoyos Sainz, 170"
Club Deportivo GSD - Vallecas,http://www.clubdeportivogsd.com/,[email],917853412,"Avenida Parque Palomeras Bajas, 14"
Club Deportivo Loreto Madrid,Madrid,,[email],648140681,"Principe de Vergara 42"
Club Escuela Gimnasia Torrejón,Madrid,http://www.ritmicatorrejon.es,[email],677175701,"Pabellón José Antonio Paraíso"
Club Escuela Municipal de Gimnasia Majadahonda,Madrid,http://www.clubgimnasiamajadahonda.es/,[email],916388401,"Avenida Reyes Católicos, 5"
Club Gimnasia Artística San Agustín,Madrid,,[email],666708105,"C/Julián Berrendero s/n"
Club Gimnasia Ciudad de Móstoles,Madrid,https://www.gimnasiaciudaddemostoles.com/,[email],629884704,"Pabellón Rafa Martínez"
Club Gimnasia Rítmica Arabeska,Madrid,https://www.clubarabeska.com/,[email],637230982,"Centro Deportivo Municipal El Olivillo, c/ Olivillo, 4"
Club Gimnasia Rítmica Barajas,Madrid,,[email],646686994,"Polideportivo Villa de Madrid"
Club Gimnasia Rítmica Colmenar de Oreja,Madrid,,[email],626615622,"Calle Madrid n°8"
