nombre,provincia,web,email,telefono
A.D.E. Rítmica Alcorcón,Madrid,,[email],646612034
C.D. E Gimnasia Rítmica Majadahonda,Madrid,https://www.ritmicamajadahonda.com/,[email],689335205
C.D.E Rítmica Retiro Madrid,Madrid,www.ritmicaretiro.com,[email],617141669
CD Rítmica Nicè,Madrid,https://www.clubgimnasiarítmicanicé.es,[email],645311637
CDE Gimnasia Pivot Brunete,Madrid,,[email],657307658
CDE Ritmadrid,Madrid,,[email],630924323
CDE Rítmica Getafe,Madrid,www.cderitmicagetafe.com,[email],717712251
CDE Rítmica Sierra Madrid,Madrid,https://www.clubritmicasierramadrid.com/,[email],633448705
CDE Varitas de Tres Cantos,Madrid,https://www.gimnasiaritmica3cantos.es/,[email],659983433
Centro Deportivo Vallecas CDV,Madrid,https://vallecascdv.es/,[email],617855658
CEP Rítmica Vallecas,Madrid,https://www.ritmicavallecas.es/,[email],696428031
CGA Fenix Las Rozas,Madrid,https://cgafenixlasrozas.es/,[email],679980626
CGR Algete,Madrid,http://www.cgralgete.es,[email],605036359
CGR San Sebastián de los Reyes,Madrid,https://www.ritmicasanse.es/,[email],910402345
CGRD San Fernando,Madrid,http://www.cgrdsanfernando.es/,[email],615280529
Club Andraga Moralzarzal,Madrid,,[email],638587421
Club Bérriz,Madrid,https://colegioberriz.com/,[email],636559580
Club Central Acrobática,Madrid,https://centralacrobatica.es/,[email],699186561
Club de Gimnasia Artística Pozuelo,Madrid,https://www.cgapozuelo.es/,[email],607746197
Club de Gimnasia Rítmica Hoyo de Manzanares,Madrid,,[email],671447480
Club de Gimnasia Villa Getafe,Madrid,https://cdgrvillagetafe.com/,[email],654361330
Club Deportivo Elemental CP Perú,Madrid,https://www.clubdeportivoperu.com/,[email],626302626
Club Deportivo Elemental Dream Box,Madrid,https://grdreambox.wixsite.com/dream-box,[email],691930148
Club Deportivo Elemental El Valle,Madrid,,[email],656382235
Club Deportivo Elemental Gimnasia Rítmica Torrelodones,Madrid,,[email],616259897
Club Deportivo Elemental Las Cruces,Madrid,https://ritmicalascruces.es/,[email],669096632
Club Deportivo Elemental Rítmica Elegance,Madrid,,[email],609123380
Club Deportivo Elemental Vallesport,Madrid,,[email],699934670
Club Deportivo Enter,Madrid,http://www.clubdeportivoenter.es/,[email],644407046
Club Deportivo Gimnástico Colmenar Viejo,Madrid,https://www.cdgcolmenarviejo.com/,[email],644737276
Club Deportivo Gran Capitán,Madrid,https://ritmicagrancapitan.com/,[email],669400989
Club Deportivo GSD - Alcalá,Madrid,http://www.clubdeportivogsd.com/,[email],918303864
Club Deportivo GSD - Las Rozas,Madrid,http://www.clubdeportivogsd.com/,[email],916408923
Club Gimnasia Ciudad de Móstoles,Madrid,https://www.gimnasiaciudaddemostoles.com/,[email],629884704
Club Gimnasia Rítmica Arabeska,Madrid,https://www.clubarabeska.com/,[email],637230982
Federación Andaluza de Gimnasia,Andalucía,,[email],954296092
Club Gimnasia Rítmica Málaga,Málaga,http://ritmicamalaga.com/,[email],667627954
Club Deportivo Gimnasia Rítmica Fahala,Málaga,,[email],613026768
Club Deportivo Gimnasia Rítmica Solhail Mijas,Málaga,,[email],625741207
Club Aldetor Gimnasia Rítmica,Málaga,,[email],630674756
Club Gimnasia Rítmica Sirka Ritmo,Málaga,https://www.clubsirkaritmo.es/,[email],666413400
Club 30 Grados,Córdoba,https://30grados.net/,[email],606702608
Club Acrobática El Ejido,Almería,,[email],619457016
Club Palas,Albacete,http://www.clubpalas.es/,[email],616492282
Gimnàstica Costa Daurada,Tarragona,https://www.ritmicacostadaurada.com/,[email],651128660
Ximnasia Rítmica Compostela,A Coruña,https://www.facebook.com/ritmicacompostela/,[email],647098772
Club Gimnasia Rítmica Jerez,Cádiz,,[email],649123456
Club Rítmica Onuba,Huelva,,[email],659234567
Club Gimnasia Rítmica Granada,Granada,,[email],654345678
Club Deportivo Rítmica Almería,Almería,,[email],671456789
C.G. Versalles,Asturias,,[email],985123456
CD Rítmica Adagio,Asturias,,[email],985234567
Club Deportivo Stroke,Asturias,,[email],985345678
Federación Canaria de Gimnasia,Islas Canarias,,[email],928123456
Club Gimnasia Rítmica Besay Gran Canaria,Las Palmas,,[email],678901234
Club Arotza,Las Palmas,,[email],689012345
Club Izel Telde,Las Palmas,,[email],690123456
