nombre,provincia,telefono,email,web,tipo
Benalrítmica,Málaga,659 332 605,[email],https://inscripcionesdeportivasbenalmadena.es,Gimnasia Rítmica
Club Acróbatos Granada,Granada,645090857,[email],https://www.andaluciagym.com/federacion/clubes/,Gimnasia Rítmica
A.D. La Salle Almería,Almería,661324557,[email],,Gimnasia Rítmica
Al Detor Torremolinos,Málaga,630674756,[email],,Gimnasia Rítmica
Rítmica Euritmia,Madrid,669765191,[email],https://ritmicaeuritmia.es,Gimnasia Rítmica
Club Villa Getafe,Madrid,https://cdgrvillagetafe.com,[email],
Gimnasia Rítmica Ciudad Real,Ciudad Real,,[email],https://www.ciudadrealdeporte.es,Gimnasia Rítmica
Club Viravolta Santiago,A Coruña,https://clubviravoltasantiago.com,[email],
Club Palas Albacete,Albacete,,,http://www.clubpalas.es,Gimnasia Rítmica
Iplacea Alkalá,Alcalá de Henares,https://www.ritmicaiplacea.com,[email],+34 692 276 300,Gimnasia Rítmica
Federación Andaluza Gimnasia,Sevilla,,,https://www.andaluciagym.com/federacion/clubes/,Federación
Federación Madrileña Gimnasia,Madrid,,,https://www.fmgimnasia.com/clubes/,Federación
Real Federación Española Gimnasia,Madrid,,,https://rfegimnasia.es,Federación
